Company;City;Jobstatus;Position;Business Unit;Header;Text;Rating
Arbeitsbedingungen;Technik und Räume sind gut. Die Laptops sind recht schwer und unhandlich. Räume sind eher alt. Es gibt nur teilweise WLAN und Klimaanlagen. Typische Kaffeeecken fehlen. Es gibt Küchen, allerdings keine Sitzgelegenheiten.;3,00
Arbeitsatmosphäre;In der Abteilung super. Zwischen den Abteilungen merkt man manchmal Spannungen, der Druck scheint überall recht hoch zu sein.;4,00
Vorgesetztenverhalten;Meine Vorgesetzten sind sehr nett und man hat wirklich das Gefühl, dass sie einem den Rücken freihalten wollen.;4,00
Kollegenzusammenhalt;Der AG versucht, sein Wort zu halten und die Gemeinschaft zu fördern. Viele Kollegen bringen sich hier auch ein. Innerhalb meiner Abteilung unterstützen die Kollegen sich, wo sie können.;5,00
Interessante Aufgaben;Bin zufrieden;5,00
Gleichberechtigung;Eine der wenigen Punkte, die mich wirklich stören. Frauen in Führungspositionen muss man hier mit der Lupe suchen.;2,00
Karriere / Weiterbildung;Hier kann man Karriere machen, man sollte allerdings einen langen Atem haben. Die Kollegen müssen sich meist lange beweisen, bevor man ihnen den nächsten Schritt zutraut.;4,00
Gehalt / Sozialleistungen;Sehr gut!;5,00
Work-Life-Balance;Im Prinzip wird alles geboten, was das Herz begehrt: Gleitzeit, 38-Stunden-Woche, viele Urlaubstage... Im Alltag ist die Arbeitslast vielerorts allerdings so hoch, dass man davon kaum guten Gewissens Nutzen machen kann. Das wäre verbesserungswürdig.;4,00
Image;"Das Image ist leider immer noch ""verstaubt"". Davon versucht man sich zwar zu lösen, aber es klappt leider an vielen Stellen noch nicht. Das merkt man auch im Unternehmen selbst. So sind die meisten Kollegen insgesamt zufrieden mit der Gothaer als Arbeitgeber, verdrehen aber auch gerne mal die Augen, wenn die kleinsten Änderungen Monate dauern.";4,00
Arbeitsatmosphäre;Durch ständige Überwachung der Mitarbeiter wird ständiger Druck aufrecht erhalten;1,00
Vorgesetztenverhalten;Führungskräfte gibt es keine, nur noch Überwacher und Aufpasser.;1,00
Kollegenzusammenhalt;Bespitzelung und denunzieren der Kollegen untereinander wird gefordert und gefördert, entsprechend schlecht ist der Zusammenhalt.;1,00
Interessante Aufgaben;Monotonie pur. Die Gothaer ist zu einer Versicherungsfabrik geworden.;1,00
Kommunikation;Mitarbeiter werden per se vor vollendete Tatsachen gestellt;1,00
Gleichberechtigung;"Einzelne Mitarbeiter sollen Schuld sein das die Zahlen ganzer Teams schlecht sind. Entsprechende ""schuldige"" haben nichts zu lachen und nur noch die schlechtesten Dienste.";2,00
Umgang mit älteren Kollegen;Zwischen älteren oder jüngeren Kollegen wird kein Unterschied gemacht. Alle werden gleich schlecht behandelt.;5,00
Karriere / Weiterbildung;Wer schleimt gewinnt. Allerdings sind die Hierarchien so flach das man auch dann selten weiter kommt.;1,00
Gehalt / Sozialleistungen;Gehalt überdurchschnittlich. Sozialleistungen ein Witz.;1,00
Arbeitsbedingungen;Systeme aus den 80ern, totale Überwachung und jeden Tag Druck.;1,00
Umwelt- / Sozialbewusstsein;Es gibt Ladestationen für E Autos. Sozialleistungen gibt es keine.;2,00
Work-Life-Balance;Oft weiß man Donnerstags noch nicht wie man die Wochen darauf arbeiten muss. Private Termine zu organisieren ist so fast unmöglich.;1,00
Image;Gibt man Gothaer in Suchmaschinen ein und sieht sich die letzten Neuigkeiten an weiß man um das Image Bescheid.;2,00
Arbeitsatmosphäre;Direktes Arbeitsumfeld war super, KollegeInnen durchweg nett und i.O.;3,00
Vorgesetztenverhalten;"Äußerst schwach, Kommunikation mit BL / GF katastrophal; wurde von denen als lästig empfunden und so auch zurückgemeldet.";1,00
Kollegenzusammenhalt;Super!!!!;5,00
Kommunikation;Informationen durch die GF und den BR erfolgten periodisch;3,00
Umgang mit älteren Kollegen;wurden aussortiert - outgesourct;1,00
Karriere / Weiterbildung;Weiterblidungsmöglichkeiten wurden angeboten intern und extern !;3,00
Gehalt / Sozialleistungen;Gehalt kam pünktlich und wurde durch tarifliche Erhöhungen angepasst - auch für außertarifliche MA.;5,00
Arbeitsbedingungen;Büros sind ganz okay;3,00
Umwelt- / Sozialbewusstsein;Hier war erhebliche Nachholbedarf - keine Zuständigkeit - also nichts!;2,00
Work-Life-Balance;Gute, sehr liberale Gleitzeitregelung;4,00
Image;okay;2,00
Vorgesetztenverhalten;Sehr nette Vorgesetze mit denen man auch mal offen sprechen kann. Es wird auf Probleme eingegangen, darüber gesprochen und nach Lösungen gesucht um künftige Konflikte oder Sonstiges zu vermeiden. Respektvoller Umgang mit den Arbeitnehmern. Verständnis für persönliche Probleme.;4,00
Kollegenzusammenhalt;Die Kollegen sind allesamt sehr freundlich und nett. Es wird öfter auch mal gescherzt und miteinander gelacht. Angenehme Atmosphäre im Team.;4,00
Interessante Aufgaben;Arbeitsbelastung ist nicht sonderlich hoch, verlagert sich aber hauptsächlich auf Kundenservice am Telefon (und Bearbeitung von Schriftstücken). Aufgabengebiet ist festgelegt und im Detail nicht breit gefächert.;2,00
Kommunikation;Es finden tägliche Team-Meetings statt und regelmäßige MA-Gespräche.;5,00
Arbeitsbedingungen;Großraumbüros a 15 Personen. Große Schreibtische, große Pflanzen um ein bisschen mehr Privatsphäre zu schaffen. Technik relativ neu, Tageslicht durch viele Fenster, Klimaanlage vorhanden. Ausreichende Beleuchtung. Lärmpegel erträglich.;4,00
Arbeitsatmosphäre;Indirekten Umfeld gut außerhalb des eigenen Bereichs mehr „ich“ als „wir“ MA- Events;4,00
Vorgesetztenverhalten;Offenes kollegiales Miteinander;5,00
Kollegenzusammenhalt;Arbeitsdruck fördert Egoismen, ist aber keine Entschuldigung...;3,00
Interessante Aufgaben;Arbeit spannend Möglichkeiten sich  bei vielen aktuellen Themen einzubringen (mindset,digitale Agenda etc.);5,00
Kommunikation;Grundsätzlich offene Kommunikation  Informationen der Personalabteilung nur offen, wenn es nützt Vorstand hat echtes Interesse am Dialog;3,00
Gleichberechtigung;Keine Einschränkungen;5,00
Umgang mit älteren Kollegen;Wohlwollend, wertschätzend Die „älteren Kollegen „ in umgekehrter Richtung manchmal weniger;5,00
Karriere / Weiterbildung;Wird intern und extern gefördert;5,00
Gehalt / Sozialleistungen;Jeder der will, erfährt Förderung und bekommt eine Chance, wenn man flexibel ist Gehalt gut bis sehr gut, wenn man Leistung bringt;5,00
Arbeitsbedingungen;Möbel und  sanitäre Einrichtungen müssten erneuert werden  Einzelne Räume machen deutlich, wie toll es sein könnte Der Teppichboden ist 20 Jahre alt. :-( Kantine ist qualitativ stark verbesserungsbedürftig;3,00
Umwelt- / Sozialbewusstsein;+ Jobticket - keine aktive Unterstützung für Radfahrer mit Ausnahme des Parkens in der Tiefgarage - Umkleiden/ duschen umständlich  - kein Jobrad;3,00
Work-Life-Balance;Immer mehr Aufgaben on top, ohne offene Themen abschließen zu können Gutes Angebot Sport und Gesundheitsthemen;2,00
Image;Solider Wettbewerber am Markt, wirtschaftlich stabil, teilweise innovative, marktfähige Produkte;5,00
Arbeitsatmosphäre;Bis zur Übernahme der Gothaer in Göttingen durch die Gothaer Versicherungsbank in Köln  war das Arbeitsklima in Göttingen besser.;2,00
Arbeitsatmosphäre;Der Zusammenhalt unter den Mitarbeitern ist in der Regel sehr gut. Eine große Umstrukturierung hat diesen nicht geschadet, danach ist es sogar besser geworden.;5,00
Interessante Aufgaben;In Projekten gibt es immer spanende und fordernde Aufgaben. Je nach Linienteam kann auch Wartung im Vordergrund stehen. Die Umgebung für die Anwendungsentwicklung wir komplett modernisiert. Das macht die Arbeit deutlich interessanter.;4,00
Gleichberechtigung;Frauen sind nicht stark in Führungspositionen vertreten. Im Schnitt verdienen Frauen weniger als Männer.;4,00
Umgang mit älteren Kollegen;Ältere Kollegen werden geschätzt.;4,00
Karriere / Weiterbildung;Jeder der will, bekommt ein Chance sich zu beweisen.;5,00
Arbeitsbedingungen;Je nach Gebäude sind Büros sehr veraltet.;4,00
Work-Life-Balance;Es gibt Gleitzeit ohne Kernarbeitszeit. Es werden Sportkurse zu einem sehr günstigen Eigenbeitrag angeboten.;5,00
Image;Das Image von Versicherungen ist im Allgemeinen ja nicht gut. Die Gothaer steht innerhalb der Versicherungen eher gut da.;4,00
Vorgesetztenverhalten;Unterirdisch schlecht. Es gibt eine Nasenpolitik und die erfahrenen Führungskräfte setzen sich nicht für Ihre Mitarbeiter ein. Es geht ausschließlich im sich selbst.  Kein Rückhalt und auch keine Unterstützung. Kein Vorbildcharakter, einfach nur enttäuschend.;1,00
Kollegenzusammenhalt;eigentlich gut, aber alle sind nur am meckern.;4,00
Interessante Aufgaben;Kaum noch vorhanden. Konzernrechnungswesen (KRS) ist nicht empfehlenswert. Lieber Abstand nehmen.;1,00
Kommunikation;welche Kommunikation?!? Es wird aus allen ein Geheimnis gemacht. Hauptsache der andere weiß nicht zu viel.;1,00
Gleichberechtigung;vorhanden.;3,00
Umgang mit älteren Kollegen;Alle Kollegen sind gleich.;3,00
Gehalt / Sozialleistungen;eher schlecht in der Branche. Keine Chance sich zu entwickeln. Gehaltlich und Fachlich geht eigentlich gar nix.;1,00
Arbeitsbedingungen;alte Büros, Sauberkeit wird klein geschrieben, man spart sich kaputt. Die Technik, naja man hängt halt immer hinterher.;1,00
Work-Life-Balance;so lala. Eher nicht vorhanden. Man ist abhängig von der Führungskraft und das lassen sie auch die Mitarbeiter spüren.;2,00
Arbeitsatmosphäre;Bin fast 10 Jahre im Unternehmen (GKC) und bis 2014 war es auszuhalten. Danach hat sich die Atmosphäre sehr verschlechtert.;1,00
Vorgesetztenverhalten;"Die guten sind weg und nachbesetz wurden die offenen Posten mit den Kollegen die ich im Punkt ""Kollegenzusammenhalt"" erwähnt habe. Ich vermeide das Wort ""Führungskräfte"" in zusammenhang mit dem GKC - es gibt nur noch Vorgesetzte.";1,00
Kollegenzusammenhalt;"Früher war der Zusammenhalt ausgezeichnet und ich hätte nie etwas auf meine Kollegen kommen lassen. Mit dem ständigen Austausch der Führungskräfte hat jedoch eine Kultur des ""anschwärzens und finger zeigens"" einzug gehalten. Heißt: Wer am Monatsende die meißten Kollegen verpetzt gewinnt.";1,00
Interessante Aufgaben;"Die Vorgesetzen sagen gerne ""Jeder Call ist anders"" - ich kann das nicht bestätigen. Die Arbeit ist sehr monoton.";1,00
Kommunikation;Man erfährt alles nur im Nachhinein, in Veränderungen eingebunden werden nur die Angestellten/Führungskräft die mit der eigentlichen Arbeit mit dem Kunden gar nichts zu tun haben.;1,00
